checkpoint,prompt,response,analysis
gpt1_step_138000.pt,"Once upon a time,","Once upon a time, I have one, and it is my own thing.But her father was happy.I would have said to you, a woman who was only a bit while in sociology of creative writing.The room was illuminated.I will kill the car, but I have to hire him.” He was about to leave.They were preparing to retire.Sunuteel blinked and then nodded its illumination.For what energies happened in the burning up all the years when, about the world began to regain its ferocious and pitted and power in the commotion of initiations to which they were sacrificed to individuals.","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_138000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.the	intercherGermany,	but	the	hear	was	fired	of	Afation,	and	every	listening	 prostitutes,	he	will	be	ret	grimex.mur,	and	didn’t	you	say	I	have	taken	to	Zambia,	pretempt,	and	I	gbo	Ekolu,’ Fatimaora say, as she runs her hand, he holds his mouth open and a majestic head.And her father, who, as","TTR=0.82, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_138000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I just want to be strong.” “We should wait for the day,” Orlu said.“I’ve never met you before.” I stared at him, at the table and he was surprised.There was a large window on which he had a man with which he was sitting on top of his desk.But I was not the one who had come near me.‘They are not like us,’ said one of them.But it was very strange that she was afraid of him, to be driven into reality.They","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_140000.pt,How are you?,"How are you?Sugar Cream flies off, landing a joint.To the tribe, to have lived in caves and in the country of a people who had been initiated into it, with the great economy of the tribe, they could all be found alive.The	old	man	talked.She was so taken to find the children.“Imagine that you have been cheating on you,” he said, and I watched the blood dribble in his blood.The Rape ofShavi peoplebehipped along their walls and moved to their own volition.My mother said this was the only thing","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_140000.pt,The capital of France is,"The capital of France is now a liability of the United Nations.Several girls sucked their looters and departed.Mamo’s eyes went to his room, where he“We are getting married,” I said.“I think it doesn’t mean a thing.” My father asked Okoloma.The women had the way of telling and not even she had that they were a child.It will be a good day for you to be a good mother, to have her own baby?” Darling’s eyes widened.She knew how to use sand, but she","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_140000.pt,"Once upon a time,","Once upon a time, he did not appear to see that he was the only person to be invited.“I did not look at her,” the President said, tapping the side of his skull and grinning.I was going to ask her for a few days.” “You are the UNESCO that you are learning well,” I say, taking on a plate of food.“You’re right.‘I can’t teach him.I sat down near the edge of the bed and took a step back.‘Who is a painting?’ I","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_140000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.That is why it explains why it causes us.His clothes were electric light.From where they’d gone, Mọ́tárá reached into her pocket.The	oil	drums	dimming	and	its	old	carpet	for	forgotten.It’s true.“Well done that,” she said, rolling her eyes.I’m not forgetting that it is harmless.Ugonna wasn’t just a chat case of dressing.I didn’t know anything—”","TTR=0.83, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_140000.pt,Write a short poem about the rain.,"Write a short poem about the rain.As they passed, she saw the man with their gaping eyes and the gaping white of a gang; she was now blowing air through the air, the smell of alcohol and worrying a lot of love“I won’t owe it to you,” she snapped, wiping her hand against one of the remaining needles.She could barely speak.The children were in the kitchen, and the other, more than her mother’s were still friends.There	was	something	lost	in	a	strange	place,	waiting	for	something	about	","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_2000.pt,How are you?,"How are you?” “That’s your mother,” he asked.” My mother laughed and he asked him.He had to his eyes and then again.“Aro!” “I think you?” “The sound.’s,” he asked.’s.It felt an hour at the road.They had been on the house.“What he is this.” “But not really,” he said.It was one of the one of them away.The door has a deep breath was","TTR=0.71, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_2000.pt,The capital of France is,"The capital of France is no of the market, the great ones in the morning, in the people of the wind and the sun, I would be of the time.“It is the house.” I’d come and so to the back over up.“No.” She nodded around, but it didn’t mind.’s a bad time with all, and it out of the car.The sun was as one of the first time for the same way to the door.The man was a sudden over the first time, and when the same time we were the","TTR=0.57, max_bigram_repeat=5 -> repetitive loops"
gpt1_step_2000.pt,"Once upon a time,","Once upon a time, with water, he could take our people in the man.the other man“I have nothing to leave you.He gave her as she held her.It was a deep in the door, and the door.“We don’t know where the hell,” he said, “They are not going to the world.You are just that I am the only a man who had not be a great to do, but the time of the house.What are that?“You will have been so I’d never really have to do.He�","TTR=0.65, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_2000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.We will talk.I am a big room.It was something, for a good world, a small moment of a second time, or full of the world, all the white man who had been seen.I was still in the same life.I did my head.‘I want them.’ I had said.’ ‘What is not only way from the time I know how it,’ I have been a deep in my hand on my father, and he had sent at the man is an hour.“Why do you do you do that your husband","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_2000.pt,Write a short poem about the rain.,"Write a short poem about the rain.A few more like a very kind of us in the forest.There is now a new house.’ Her mother’s eyes, and all a second thing.“Well,” Chichi said, “I will do not really tell you.” “There is the way out of the girl.“I was right,” she said.I think it was no one, and for the people was, but she would not know what she’d know this was not.” he said.We’ve been all this thing","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_78000.pt,How are you?,"How are you?” He shook his head.I was in the garden, so I’m a Hume, and I was walking to the sea, not the ocean world, and I was very happy.He was so confused.I had to leave and become a witch, a genie, a cry for a moment, I had to make myself invisible, a triple thought of my life was not hers.He’d brought them in with a long, long, thick, thick eyebrows and hollowed.I like you told me I was in trouble.” “Tlá,","TTR=0.61, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_78000.pt,The capital of France is,"The capital of France is a party for you.He was very very still.” “It was a long time ago.” “I’ve been trying to tell you that,” I said.The day of the year of Kongi’s Harvest was a part of the beginning of the century.Collect the second.cover	what	she	was	going	on	professional	exhal.”	I	am	speaking	and	Victoria	what	is	they	do,	she	said.He is looking at me.I had a","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_78000.pt,"Once upon a time,","Once upon a time, the other was not a man and her lover.The world can be changed again.The world was already turning into something sinister, especially if it was all over this.‘We’ve been in the part of the mural, so I’ve been here.’ ‘It’s fine.’ Sharisha nods.I didn’t know if he said anything.This is the greatest love that is more Than to be recognributions of the gods hurled desires of the earth are unknowingly magnetic, and the most present themselves.I’m","TTR=0.74, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_78000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I thought you were looking for a job when I was younger and could hardly make out of the huge talk,“That’s right,” I mumbled.I told her I was wrong after rumored to have my attendance at the president.Her eyes were red and swollen.I	wanted	till	after	I	get	in	this	townsIt was as I came to know was being made of this conversation.Then she looked at the three of them.I wasn’t sure what he said, but I wanted to be sure I felt","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_78000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“You had one,” she said, looking around, to see if she would feel the power in her eyes.No, I’m no.” “What do you think you are giving them?” Orlu asked, ignoring Sunny.Aima had been watching her.“She’s not right,” Chichi said.And the world with its great significance in disdain, its existence, its physical, its purpose, its sublime possibilities.I have a feeling that this is not a Nigerian publication in Blind is an act of hubris","TTR=0.77, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_124000.pt,How are you?,"How are you?’ asked.Not	much	damage	was	was	in	his	corner,	which	was	only	one	month	toHe	took	me	this	isAnai’s volunteers for the drivers in Lagos with the AK-47 would and almond-47.He had heard this from the start of the fight.Before the footage of a similar meeting, and they were very careful not to see me when I was shot at UNESCO and quite a similar quest.I was in shock for five years no matter how many people pressured us","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_124000.pt,The capital of France is,"The capital of France is a number of men that make many coffins he has been looking for.You’ll have to go and see that.I don’t know.‘Wait,’ he said, ‘but we will hire Pauline with only a gift you’re more than willing.’ There was a long silence.“Yes,” he said, walking back, moving away.We’re all human consequences.The smell of the wind made me want to smack, and I didn’t care, and I felt it in my chest.","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_124000.pt,"Once upon a time,","Once upon a time, you are a member of the alert elite.“You’re right,” he said from the phone and stabbed him.The woman was speaking from the same thing, and it seemed.The wind was not a coincidence that it took place between the trees and bushes.I thought it was a bit of a surprise.I took the subway home, and I kept my vacationing.“You are going to the desert on a diplomatic’soum, and you were the one who spoke of me.“You’re right,” she said,","TTR=0.61, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_124000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“What’s the name?” “I don’t believe you,” he remarked the more.‘Follow us today.’Nmurduka turned round to the front of the bathroom.‘And then we’re going to go up and down and down,’ I draw me up.We have to be guided, and we’ll make the effort of the Algerian.” Etienne let out a faint promise that they would neutralized bullets against her skin, a weapon in an enemy—something fading from","TTR=0.78, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_124000.pt,Write a short poem about the rain.,"Write a short poem about the rain.She walked with us to the ocean.The rain stopped because it was only a quarter of the night.“Pull yourself back.” “It’s not as if you do,” I said.So this is why he always asked about Ali on the way home, what kind of person?‘I’m not a woman!’ said the words.I looked around, and at the tree’s edge.“What happened to them?” “We are a little brother,” Sunny said.“And you","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_20000.pt,How are you?,"How are you?” “What will you do to the Butcher?He had to be careful.“She’s not good about the party.” “Are you kidding?” I asked.He was looking for something of the others, but for a moment.“I’ll tell her,” she said, and she looked up.She looks as if the world was speaking or not.“Yes, no, ma.” “Okay?” He took a step back and catapulted his face against his words.My mind was","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_20000.pt,The capital of France is,"The capital of France is already out of the conflict: one that has been more uprooted in the nation.We need to take over a few days to make it up after that one week.’ ‘Yes, he’s been staring at the phone.’ ‘Really?’ she demands the way to the ground.“Oh, I have a choice.” “I have a lot of information,” I said, and I watched them walk off.I’ve never seen them before.He would ask if he had done it; he said that with","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_20000.pt,"Once upon a time,","Once upon a time, he must have stopped seeing them, and if something was a girl.Then he came again, and, in the presence of the two men.I stood in front of the door, holding the desk, and in the back of a smile, “My son’s friend?” I laughed.She held the bag and stood behind him.After all, she could do.My father has been here because of the last day he told me.He was talking to her, and she had to do so, and he had decided.But he’s one of the officers","TTR=0.64, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_20000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I was thinking about all the children who had spent our holidays with us, but now we had spent much time with our heads, since our parents died.This time you tell me, let me know these things.It’s the truth.It felt like losing a child.One day, his father’s father and his children, who took a look at the sky and spoke to the elders.‘You are saying ‘words’?’ ‘I love the dream.’ ‘And I’m just Quincy Parker, and Dad.�","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_20000.pt,Write a short poem about the rain.,"Write a short poem about the rain.When it came to the tribe, they had been killed.The first day I came in.I felt like she wanted to stay there.“Come in,” I whispered.I’m not a good man to me.But he didn’t seem even bothered to worry.The people of Umuofia has always known that Abosi would have the ability to repay foreigners.She’d watched them and looked around at each other, not in the same direction but no one had said anything.It is an opportunity, that’s all.But what","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_130000.pt,How are you?,"How are you?” she was saying.Sunny didn’t want to look at all of them.‘That’s what I heard you, Ska.’ ‘I heard all the things about them.’ ‘How long do you think I am?’ Jayden shakes his head.All of our problems, the chiefs and sub-kings, were in attendance.waiting for us to go to parties.” “Ah,” he said, chuckling.I	don’t	want	toouse	bigwords","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_130000.pt,The capital of France is,"The capital of France is indeed a president of the Taliban and the march of 1.“You could have used to it?” she asked.He’s going to have a good place.’ ‘I know your name is the story of a person who was a novice.It was a Chinese play.These sentences, Purple Hibiscus, posed no questions.“Don’t bother to,” Kilo said, as if he had no idea.They were just the size of a camel.“I thought you would come and live through it.” �","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_130000.pt,"Once upon a time,","Once upon a time, it was very pretty brutal.“Yes, but some people have more use it.” “I wish I could tell you about it,” she said.When she was in the middle of the road, my heartbeat slowed as she walked.“Come home now,” he said, as if they didn’t get to the stadium, it sounds like the worst of the station.SIXTEEN When he returned to the shore he was still, he saw, his spine glistening with pleasure.I’m coming back to my auntie","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_130000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“It is lovely,” she answered.I can be a terrified Hume, triggered blood pressure from the Orinabe.’s	he	recognized	his	gecience.Sansa say a word to which of some foreign sweep in the news, others yelling their arms out into the crowd.What is the other thing that is now the end of a war?The crowd was silent.“It’s okay.” “You’re not the type.” He paused, then nodded.“I just said he","TTR=0.78, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_130000.pt,Write a short poem about the rain.,"Write a short poem about the rain.She looked at her watch, her eyes  ghting.‘I think… so, you know.You did not see the tears there, in my eyes, that you could not possibly know what was that the man has been raped by the time it would come to Earth.’ ‘When are you deny yourself like these things in a dream?’ asked Ruby.I was still holding her, but he could see her as it was the last time she tried to push herself out.My mother’s eyes were shut and looking like a giant cactus doll.","TTR=0.71, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_92000.pt,How are you?,"How are you?” When I opened my eyes and said: “Aunty?” “Yes.” She looked down, her eyes filling with tears.The  rst time weathered the video, Annika feels like me.’ ‘So when you’ve changed,’ I said.‘Who’s the wise ones?’ ‘Madame Koto.’ ‘What are you doing here?’ ‘It is true for you!’ ‘I’m a lovely lady.�","TTR=0.84, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_92000.pt,The capital of France is,"The capital of France is incapable of a campaign, perhaps, a military regime intends only to emerge the eruption of racism that takes it easy to observe.“But tell the truth about you, what I’m saying?” “I don’t.” She looked around to see a black vapor.‘You’re welcome.’ She smiles.“What are you doing there?” He pulled her hand away, disgusted.It is not in the middle of the day.There are a few reasons why I still write my work with the ‘information spirit","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_92000.pt,"Once upon a time,","Once upon a time, she’d finally gotten a lot of money in my pocket.I	don’t	know	what	you	do	you.‘How much did it matter?’ ‘I went to Dr Kareem’ and took a glass of palm wine.He had decided to get a job.How could she do this?And when the maiden had retreated into the forest, she became transformed into a world.“Well, he is still a little scared.” “How about?” Orlu said.She was now exhausted because she","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_92000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“Adunni.” I was sharper, and I could feel the weight of my irritation, again, and I was grateful for it.Would they be so nasty?” “Yeah.” Joy had paused briefly to wonder if the words could be.—Listen, I keep telling you that he’ll always remember me saying I am sorry.” I didn’t know what I was saying.She’d never thought of that.” He shrugged.“Zenab is not my daughter,” he whispered to her.","TTR=0.75, max_bigram_repeat=3 -> high lexical diversity"
gpt1_step_92000.pt,Write a short poem about the rain.,"Write a short poem about the rain.It’s a big deal.” “Why did you do that?” Chichi asked.They were all so focused on everything.I’ve never seen anything like this.“She’s a young man,” he said, looking around for a while.“And you know how to use them for him, and if you don’t.” “You’re lucky to be involved,” she said.The woman would be talking to him, and if they did not mind him.And then she","TTR=0.73, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_132000.pt,How are you?,"How are you?” The silence stretched out, and of his body rippling and making his crotch even worse than the teenager was when he thought about Ahmed’s grip on his shoulder.Tia say I need to go back to her, and I walk to the kitchen.would walk down that back.” I wanted to ask her what time came over.They were a little afraid of the world.She stopped and stared at the ceiling.The people will always say that the people are not inclined to question the time.Her mother, however, had to stay up until three weeks after the","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_132000.pt,The capital of France is,"The capital of France is “mainly ‘the most pulard’ nor that it is available for the “interprerustations”.” The voice had stopped.That’s exactly what I’ve been doing.’ ‘Okay, so it’s like to say we shouldn’t be boring.’ ‘Yes.’ I was astonished by the sound of feet and a buzzing while I went upstairs.“This woman has a strange idea.The man’s voice and his name was Nancy.His body was remarkably beautiful","TTR=0.78, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_132000.pt,"Once upon a time,","Once upon a time, she seemed to have lost an art.“I’m not doing it well,” she said, with a chuckle.—That	will	take	care	way.“Do you know who they are?” I asked.I don’t know if the Meduse traveled, but the Zinari of Himba people were my best friend.He’d been back, so I had no idea what he was talking about.She had been a long time, a whole day.Apartheid played one of the guitar well enough to capture every meat","TTR=0.81, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_132000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“I’m thinking of how you guys are helpful,” Sasha said.I don’t want to be in the gym.’ ‘I’m thinking of the camera as Paper House sat by itself.The woman was the only woman to make sense of decency.He looked up at the trees and saw animals growing on plants and trees, and mossen forests, animals, and animals.She was a secretive approach of innocents by a woman selling the Native-ground of patriarchal honour and a return to exercise the curse to serve one simple lesson.But","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_132000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Omelon,” Tracy said, shaking her head.The woman who had been crying filled, had wrenched violently and into a gutter that had gone to her room.The sun was setting in on the centre table, the water was so hot.This was the time.Christianity.Zainab sat down on the floor, a red scrap on her buttocks.“Good morning,” she said, “but you’re not sure he’s doing it,” Anyanwu’s voice was resonally clear, and","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_104000.pt,How are you?,"How are you?” I took off my plate and we were silent, but he seemed like the one I knew because a man was speaking to me.She heard the front door open, and when she heard the music and the door trembled with laughter.I’m the one who will come up and go back to the UK soon, and there will be any doubt, but that will be a problem.” She nodded, putting her hand on the table.The two of us were still alive, except for a small bird that had happened, a great one.The sky is very much intact","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_104000.pt,The capital of France is,"The capital of France is incapable of order-optic view, which is Armahborn.standing	in	the	waves,	raising	and	green	joked	toward	 Muslims	the	water.But he was proud of them.He ran from hand to her right and then, as if to help him.I have been standing in the aisle between two rows of raspberry bemant and a opulent woman, with dark brown skin hanging out of his backside by the fireplace on the side of the one on the other side of the room.All of them that I was there,","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_104000.pt,"Once upon a time,","Once upon a time, he was sure.‘And I don’t want to see that,’ said Alan.He knew.The man was a young woman, a woman who was carrying a corpse on the ground, and a man with white megaphone, who looked over.“There is only Destiny here.” “Sorry, sah.” “But it’s not that he’s just a goddamn idiot.” “Well, I know that some of these things aren't easy to get involved.But a man must have been afraid","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_104000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.In the middle of the road a few steps, a cac bus was bears on low branches, a kidney chair, a large glass of water-filled rice, berries for himself in tobacco but for a little ofour milk spark that had never been thought of metal liquor or wood rotating tree.She looked up at him, not knowing.‘My face?’ She looked around.He’s not like that.” Her mother was about to say.“You can make it peacefully for our children.She had left it to her loft and run as fast as she could","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_104000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I’ve heard of this,” he say.But I’m sure she’s the best in your life, so you know when you leave.” I looked at her, then at her mother’s face.In the other direction, the wrought-iron gate.Then we went up to the back of the house and we woke up and returned to our bedroom, where they were headed and drank.But then people could be an ideal thing, they wouldn’t notice.“And I’m going to bring up my","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_66000.pt,How are you?,"How are you?’ She’d thought of my mother and me.He had been in the same year and he had to be educated in Lagos, he had not had this aura of a fatal diminishment.“We have a meeting,” he said.There are more gaps than in the universe.He was not sure how long he shopped his wounds because his heart ached, and the urge to seal into his mouth.That was her.“Is that why you did?” His father asked.“What happened?” Sunny asked Okwu.He","TTR=0.71, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_66000.pt,The capital of France is,"The capital of France is not as he was made to do so.As in those days improved, when I was alone, I was still being kept looking at it.His eye was full of light, and he had said: ‘This is a spell to bear witness this.’ OceanofPDF.comThey were at the edge of the forest and they could see what they were lowering their cords.It was a good film.“I’m not so sure,” I replied.“What about your parents?” “The one who could only afford it,”","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_66000.pt,"Once upon a time,","Once upon a time, and the first time, I had no choice but to be patient.The people who have been to try to do so we hesitate to see what the poor die for us.’ His father’s smile seemed to be calming down.She watched the soldiers walk out from the office.And if you want to start telling a secret something?” she asked.For most of the time I have seen that you are in the world.She was just like a fool, but she was not sure if she was willing to take a child by any of us.She was a great swim","TTR=0.67, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_66000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.You know?” she asked.She was a man who had the only one in her life.“So I don’t know,” she said, her voice low.The old man looked at himself in the mirror, then made me feel the same, and I noticed that their eyes were always dimming with the darkness that made them breathe.She had to work hard for the woman.I was still a mile away from the desert.“Is it real?” “You see?” I whispered.At the door, he felt his heart","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_66000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“But not that ambitious?I’ll try and I’ll make it to me, okay?” “Well, so you’ll see,” Chichi added.I knew it would take you to the hospital.” “What is that woman?” “The river beast?” Sunny asked.When I graduated to the States, my hometown was already online.Mum did not go to church her day, but we did not eat.‘If I want you to be a witch, you see, you know","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_8000.pt,How are you?,"How are you?” “Yes, we should have been here on the Island.” “Well, I don’t have to go into it as I’m not yet.” “What I mean?” “Yes, yes, it’s a mistake.“You can find a way to school,” he said, a voice breaking the window and looked up, a lightbulbere.We are all asleep.” I’d have a small, then.I	noticed	it	was	a	str","TTR=0.73, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_8000.pt,The capital of France is,"The capital of France is this is the first time I am I, and I have to wait for the sake of my father.“We were all quiet,” Orlu said.She was in the kitchen, and she had a very good-natured way.He saw his face as he sat on the bed at the foot of the car.She took the carvers, and Kalu didn’t ask, but he was glad to be.I watched her the boy with her and said, “They are coming.It wasn’t easy to see her.“What do","TTR=0.72, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_8000.pt,"Once upon a time,","Once upon a time, he took the first look and see of the man.She had a lot of hair.“What?” “What do you mean?” “You don’t even know,” she said.It was the first thing that I’d done to her, especially now.The	further	man	comes	him,	waiting	for	the	darkness	fault,	and	the	shrine	till	at	the	water.“I have never felt like the blood of it, but","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_8000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“She is now a woman.” “I’m going to be in the way.” Her mother laughed, throwing off her arms around her chest.The young men would have said it on the day of them, but then did not tell them that the men were all laughing.She’d been wearing white pants and a black uniform shirt with brown white eyes.My father is there.” Feyi laughed.A tall tree in the kitchen, a red cross-and-whitesleeved shirt he ate.I was too sure if that I","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_8000.pt,Write a short poem about the rain.,"Write a short poem about the rain.One of this the men laughed in songs in her mother's mind.In her childhood of life she’d never wanted to ask him about anything for a while.The three of them were their sons, the first to have spoken to us.I would tell her the truth.She would have looked as if she were to become a part of what could be done.You	can	he	take	me	back	on	my	last	my	wife?She was looking down at the window, her eyes narrowed, and, as though of her heart was still in the","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_96000.pt,How are you?,"How are you?” He’d been on his plate, a little too often wasted.I thought the fact I was talking to her, but I didn’t answer them.The wind was heavy.But he was so distant and operated faster than most times, and I felt a little guilty about the possibility of the ancestral intimacy that flowed into the populace and the historic moment the nation.No one will be fearful if he ever conceived.’ ‘I know, Your Majesty, the hell of the cocoa- Square!‘Ah, I want my son to marry a doctor?�","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_96000.pt,The capital of France is,"The capital of France is incapable of doing dissidents in order to support the Biafran crisis.“What happened?” she asked, the others sitting up and took a deep breath.A few seconds passed when he wasn’t afraid.The first time he had left his junk in Lagos had been killed.The world was partitioned and astonished.So he waited for the maiden's mother to obey and slash at her lips.I am very grateful to her that I’m sorry.” “You are so well?” “We are in the morning, sir.","TTR=0.78, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_96000.pt,"Once upon a time,","Once upon a time, she will be able to live the life we’ve and dream of our own.” “BB,” said Christopher.parked up in the iron bowl.We were to get him, I thought.The world’s greatest hunger is to be appreciated here, that’s why it is a real place.We walked up the road, the next to it, and was covered in dust.I’d never had any dormic-friendly at dinner—there are exactly three days, but I always knew what I’d done.But I","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_96000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I was more powerful than most.They were never like me.” “Just a little,” Anthony murm.Sunday	school	side	of	a	studies,	then	he	refused	to	see	her	face	through	the	the	day	Garoke,	and	II’d do more than retain whatsoever he’d been a ghost.It had been the same with the sky and she was being unlik in a place but also more people was at the thicker entrance to Lagos.The rain lashed","TTR=0.77, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_96000.pt,Write a short poem about the rain.,"Write a short poem about the rain.Amina went back to his room.I’d have to make a di erence.“Give her three days,” she said.“It’s not as good.” “Only the Living National Press edition.I could hear the voices of the drums, or the rites of the beating energy of their forgotten lives.“It’s not a question you want to go to work for a few days!” “Yuh.” “Yuh,” she said.You’re right,","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_100000.pt,How are you?,"How are you?” She held Orlu tightlyụiyi and him in his arms and looked at us, then his eyes continued to adjust to the darkness.We don’t know of our children.” She did not have any guile in her eyes.The whole village was playing.“He is not the real price,” he said.There are many people in the marshes and bloodless vigourduring childhood.“The forest was alive.Then they brought the old man’s body to look at them.“I mean, you know","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_100000.pt,The capital of France is,"The capital of France is the most liberal inheritors in Dante’s palace.I feel like I was having more than the last time I’d felt since I left.‘We’re doing the same thing!’ Reon responds, but his voice is clear.I didn’t know this.“I know,” she said, with a slight smile as I stared at the man, her chest was full of love, like I was a princess.What you say is that?” I didn’t know.“You’ll have a","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_100000.pt,"Once upon a time,","Once upon a time, it will be easier if we stay by the same.” “What was that?” “We don’t have a lot of people like that.” “What do you think the British dock in Lagos?” Sunny asked.The first time I met him, we have already been in the house I was afraid.They looked at both faces, and then they were laughing, but they didn’t think it was the words.She	was	telling	the	truth.But she didn’t want to die.It is","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
